url,id,title,media_url,duration,has_subtitles,subtitles,director,year_released,studio,distributor,purchased_at,characteristics,synopsis
https://lumiere.berkeley.edu/students/items/48000,48000,La Tierra y la Sombra,https://lumiere.berkeley.edu/orders/d8850d1c87.mp4,97,False,,Cesar Augusto Acevedo,2015,Topkapi Films,Strand Releasing Home Entertainment,[],"['Fiction', 'Fictionalized']","After 17 years, an old farmer named Alfonso returns to his home because his son is gravely ill, where the woman who was once his wife still lives, with his daughter-in-law and grandson. His house is surrounded by large sugar cane plantations, which produce ash rain that worsen, and most likely was the cause of the illness. Now, Alfonso will try to regain the love of his family and take care of them. "
https://lumiere.berkeley.edu/students/items/48001,48001,Water,https://lumiere.berkeley.edu/orders/0d6b0af134.mp4,117,False,,Deepa Mehta,2005,"['Fox Searchlight Pictures', 'Mongrel Media', 'Telefilm Canada', 'Noble Nomad Pictures', 'Echo Lake Productions']",Twentieth Century Fox Home Entertainment,[],"['Fiction', 'Fictionalized']","The film is set in 1938 when India was still under British occupation. Child marriage was common practice, and widows had a diminished position in society. Chuyia (Sarala Kariyawasam) is an eight-year-old girl, whose husband suddenly dies. In keeping with traditions of widowhood, she is dressed in a white sari, her head is shaven and she is left in an ashram, to spend the rest of her life in renunciation. There are fourteen women who live in the dilapidated house, sent there to expiate bad karma, as well as to relieve their families of the financial and emotional burdens of caring for widows. The ashram is ruled by Madhumati (Manorama), a pompous lady in her 70s. Her only friend is the pimp, Gulabi (Raghuvir Yadav), a hijra who keeps Madhumati supplied with cannabis. The two also have a side business: Gulabi helps Madhumati prostitute Kalyani (Lisa Ray), a beautiful young widow, by ferrying her across the Ganges to customers. Kalyani was forced into prostitution as a teenager to support the ashram. Shakuntala (Seema Biswas) is perhaps the most enigmatic of the women. Attractive, witty and sharp, she is also one of the few widows who can read. She exudes enough anger that even Madhumati leaves her alone. Shakuntala is caught between being a God-fearing, devout Hindu, and her hatred of being a widow. She seeks the counsel of Sadananda (Kulbhushan Kharbanda), a priest, who makes her aware of her unjust and unholy situation. She becomes attached to Chuyia upon her arrival at the ashram. Chuyia is convinced that her stay is a temporary one and that her mother will come to take her away but quickly adapts to her new life. She befriends Kalyani, and witnesses Kalyani's budding romance with Narayan (John Abraham), a charming upper-class follower of Mahatma Gandhi. Despite her initial reluctance, Kalyani eventually buys into his dream of marriage and a new life in Calcutta. She agrees to go away with him. Her plan is disrupted when Chuyia accidentally reveals their affair to Madhumati. Enraged at losing a source of income and afraid of the social disgrace, Madhumati locks Kalyani up. Much to everyone's surprise, the God-fearing Shakuntala lets Kalyani out to go meet Narayan, who ferries her across the river to take her to his home. However, when Kalyani recognizes Narayan's bungalow, she realizes that Narayan is the son of one of the men whom she has been pimped out to. In shock, she demands that he take her back. Narayan confronts his father, learning the reason for Kalyani's actions. Disgusted, he decides to walk out on his father and join Mahatma Gandhi (Mohan Jhangiani). He arrives at the ashram to take Kalyani with him, only to find that Kalyani has fatally drowned herself. Madhumati sends Chuyia away to be prostituted as a replacement for Kalyani. Shakuntala finds out and tries to prevent the worst, but she is too late. When Shakuntala finds Chuyia, Chuyia is deeply traumatized and catatonic. Cradling Chuyia, Shakuntala spends the night on the shores of the river. Walking through town with Chuyia in her arms, she hears talk of Gandhi speaking at the train station, ready to leave town. She follows the crowd to receive his blessing. As the train departs, in an act of desperation Shakuntala runs alongside the train, asking people to take Chuyia with them. She spots Narayan on the train and hands Chuyia over to him. The train departs, carrying Chuyia away while leaving the teary-eyed Shakuntala behind. "
https://lumiere.berkeley.edu/students/items/48002,48002,Body and Soul,https://lumiere.berkeley.edu/orders/b2e62ca9ca.mp4,79,False,,Oscar Micheaux,1925,Micheaux Film Corporation,Criterion Collection,[],"['Fiction', 'Fictionalized']","Paul Robeson stars in this early silent film of a minister gone corrupt. He associates with the owner of a house of gambling, forces a girl to steal and later kills the girl's brother. But, when all is said and done it's only a dream. "
https://lumiere.berkeley.edu/students/items/48003,48003,Anonyma - Eine Frau in Berlin,https://lumiere.berkeley.edu/orders/5dc8a764ab.mp4,126,False,,Max Färberböck,2008,"['Constantin Film Produktion', 'Zweites Deutsches Fernsehen (ZDF)', 'Tempus']",Strand Releasing Home Entertainment,[],"['Fiction', 'Fictionalized']","After being raped by various Soviet soldiers, and having no success with complaining to the Soviet authorities, the main character offers her sexual services to a more civilized officer, who protects her from being raped by others. (from Wikipedia) "
https://lumiere.berkeley.edu/students/items/48004,48004,Love! Valour! Compassion!,https://lumiere.berkeley.edu/orders/f4b8345200.mp4,114,False,,Joe Mantello,1997,"['Krost', 'Chapin Productions', 'Fine Line Features']",New Line Home Entertainment,[],"['Fiction', 'Fictionalized']","Eight friends leave the city behind for three simple weekends of rest and relaxation in the country. Over these weekends, what they find is an outrageous mix of The Big Chill meets The Birdcage.  "
https://lumiere.berkeley.edu/students/items/48005,48005,Love! Valour! Compassion!,https://lumiere.berkeley.edu/orders/91fb067112.mp4,114,False,,Joe Mantello,1997,"['Krost', 'Chapin Productions', 'Fine Line Features']",New Line Home Entertainment,[],"['Fiction', 'Fictionalized']","Eight friends leave the city behind for three simple weekends of rest and relaxation in the country. Over these weekends, what they find is an outrageous mix of The Big Chill meets The Birdcage.  "
https://lumiere.berkeley.edu/students/items/48006,48006,Barbe Bleue,https://lumiere.berkeley.edu/orders/5818ec33a5.mp4,81,False,,Catherine Breillat,2009,Flach Film,Strand Releasing Home Entertainment,[],"['Fiction', 'Fictionalized']","Tells the story of young Marie-Catherine, child bride to an aristocratic ogre with a reputation for murdering his wives. The Princess must employ all her cunning to outwit her husband and escape a potentially unpleasant fate. "
https://lumiere.berkeley.edu/students/items/48007,48007,DPT: Driving Cab,https://lumiere.berkeley.edu/orders/0ae7635dc1.mp4,3,False,,Stephen Frears,2002,Miramax Films,Buena Vista Home Entertainment,[],"['Fiction', 'Fictionalized']","Nigerian exile Okwe and Turkish chambermaid Senay toil at a west London hotel that is full of illegal activity. Late one night Okwe makes a shocking discovery, which creates an impossible dilemma and tests the limits of all they know. "
https://lumiere.berkeley.edu/students/items/48008,48008,DPT: Mystery at the Hotel,https://lumiere.berkeley.edu/orders/ac9b7c9014.mp4,4,False,,Stephen Frears,2002,Miramax Films,Buena Vista Home Entertainment,[],"['Fiction', 'Fictionalized']","Nigerian exile Okwe and Turkish chambermaid Senay toil at a west London hotel that is full of illegal activity. Late one night Okwe makes a shocking discovery, which creates an impossible dilemma and tests the limits of all they know. "
https://lumiere.berkeley.edu/students/items/48009,48009,DPT: Making Things Look Pretty,https://lumiere.berkeley.edu/orders/1b37bb9119.mp4,3,False,,Stephen Frears,2002,Miramax Films,Buena Vista Home Entertainment,[],"['Fiction', 'Fictionalized']","Nigerian exile Okwe and Turkish chambermaid Senay toil at a west London hotel that is full of illegal activity. Late one night Okwe makes a shocking discovery, which creates an impossible dilemma and tests the limits of all they know. "
